INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (1, 8005.35, 'Late if summer much that.', 'Mullins Inc', 'sport', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 555);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (228, 5307.25, 'At way manage piece move.', 'Haley LLC', 'bateau', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 766);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (229, 9597.38, 'Ok PM speech strong.', 'Young-Garcia', 'soccer', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 262);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (230, 9564.31, 'Human operation someone keep exactly glass nature.', 'Robinson Group', 'jeu', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 590);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (231, 4393.32, 'Treat represent pick charge feel future different wall.', 'Lopez Hughes and Lucas', 'cuisine', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 931);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (232, 7270.41, 'Study miss about happy.', 'Warren-Williams', 'ordinateur', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 860);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (233, 2183.95, 'Heavy week out radio film term.', 'Warren Inc', 'transport', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 610);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (234, 725.8, 'Opportunity draw local place begin style quite.', 'Anderson Ltd', 'soulier', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 182);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (235, 7166.99, 'Group concern theory task bad process.', 'Kelly PLC', 'cuisine', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 46);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (236, 1104.3, 'Family development standard all yeah.', 'Williamson LLC', 'bateau', 'https://images.unsplash.com/photo-1453485820187-7f5f683dd496?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7ba116aa8891aa9b5447843f57a11881&auto=format&fit=crop&w=440', 231);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (237, 6141.54, 'East compare whom next stock season someone fall.', 'Hunt Lee and Johnson', 'soccer', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 433);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (238, 2941.15, 'Short east low friend others third.', 'Moore-Henderson', 'jeu', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 612);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (239, 3187.75, 'Set three citizen series realize music.', 'Garner-West', 'hockey', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 208);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (240, 8104.46, 'Listen play young appear beautiful.', 'Jones Group', 'hawaii', 'https://images.unsplash.com/photo-1453485820187-7f5f683dd496?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7ba116aa8891aa9b5447843f57a11881&auto=format&fit=crop&w=440', 208);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (241, 8954.68, 'Already natural owner focus could arrive.', 'Phillips Bell and Jackson', 'bus', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 77);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (242, 9174.66, 'Strategy sister view per.', 'Todd PLC', 'hockey', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 90);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (243, 586.86, 'Industry issue study message decade.', 'Pierce PLC', 'avion', 'https://images.unsplash.com/photo-1513373319109-eb154073eb0b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8c5748b11351ff65472cba9e1c77fb4c&auto=format&fit=crop&w=440', 877);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (244, 95.11, 'Article lawyer half push.', 'Galvan PLC', 'vetement', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 535);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (245, 6493.81, 'Under safe person can radio push.', 'Maldonado Johnson and Rocha', 'transport', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 692);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (246, 4702.35, 'Natural sing foreign view student central party.', 'Flores Mays and Scott', 'avion', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 908);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (247, 965.36, 'Whom feeling will current.', 'Ibarra Ltd', 'plage', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 119);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (248, 4672.29, 'Stuff office only in pick instead.', 'Green-Haas', 'football', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 221);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (249, 2213.81, 'Family morning at church responsibility few sea.', 'Harrison Wiley and Prince', 'cuisine', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 495);
